timestamp,fillLevel
2023-01-01,70
2023-01-02,30
2023-01-03,45
2023-01-04,60
2023-01-05,55
2023-01-06,75
2023-01-07,90
2023-01-08,85
2023-01-09,40
2023-01-10,50
2023-01-11,65
2023-01-12,70
2023-01-13,80
2023-01-14,95
2023-01-15,90
2023-01-16,45
2023-01-17,55
2023-01-18,60
2023-01-19,65
2023-01-20,78
2023-01-21,92
2023-01-22,88
2023-01-23,42
2023-01-24,52
2023-01-25,67
2023-01-26,72
2023-01-27,82
2023-01-28,95
2023-01-29,91
2023-01-30,48
2023-01-31,58
2023-02-01,63
2023-02-02,68
2023-02-03,77
2023-02-04,91
2023-02-05,86
2023-02-06,43
2023-02-07,53
2023-02-08,68
2023-02-09,73
2023-02-10,83
2023-02-11,96
2023-02-12,90
2023-02-13,47
2023-02-14,57
2023-02-15,72
2023-02-16,77
2023-02-17,87
2023-02-18,99
2023-02-19,93
2023-02-20,50
2023-02-21,60
2023-02-22,75
2023-02-23,80
2023-02-24,90
2023-02-25,98
2023-02-26,92
2023-02-27,55
2023-02-28,65
2023-03-02,75
2023-03-03,85
2023-03-04,98
2023-03-05,92
2023-03-06,50
2023-03-07,60
2023-03-08,75
2023-03-09,80
2023-03-10,90
2023-03-11,99
2023-03-12,93
2023-03-13,55
2023-03-14,65
2023-03-15,80
2023-03-16,85
2023-03-17,95
2023-03-18,99
2023-03-19,94
2023-03-20,58
2023-03-21,68
2023-03-22,83
2023-03-23,88
2023-03-24,98
2023-03-25,99
2023-03-26,95
2023-03-27,60
2023-03-28,70
2023-03-29,85
2023-03-30,90
2023-03-31,99
2023-04-01,98
2023-04-02,94
2023-04-03,62
2023-04-04,72
2023-04-05,87
2023-04-06,92
2023-04-07,99
2023-04-08,98
2023-04-09,95
2023-04-10,65
2023-04-11,75
2023-04-12,90
2023-04-13,95
2023-04-14,99
2023-04-15,98
2023-04-16,96
2023-04-17,68
2023-04-18,78
2023-04-19,93
2023-04-20,98
2023-04-21,99
2023-04-22,99
2023-04-23,97
2023-04-24,70
2023-04-25,80
2023-04-26,95
2023-04-27,99
2023-04-28,99
2023-04-29,99
2023-04-30,98
2023-05-01,72
2023-05-02,82
2023-05-03,97
2023-05-04,99
2023-05-05,99
2023-05-06,99
2023-05-07,99
2023-05-08,75
2023-05-09,85
2023-05-10,99
2023-05-11,99
2023-05-12,99
2023-05-13,99
2023-05-14,99
2023-05-15,78
2023-05-16,88
2023-05-17,99
2023-05-18,99
2023-05-19,99
2023-05-20,99
2023-05-21,99
2023-05-22,80
2023-05-23,90
2023-05-24,99
2023-05-25,99
2023-05-26,99
2023-05-27,99
2023-05-28,99
2023-05-29,83
2023-05-30,93
2023-05-31,99
2023-06-01,99
2023-06-02,99
2023-06-03,99
2023-06-04,99
2023-06-05,85
2023-06-06,95
2023-06-07,99
2023-06-08,99
2023-06-09,99
2023-06-10,99
2023-06-11,99
2023-06-12,88
2023-06-13,98
2023-06-14,99
2023-06-15,99
2023-06-16,99
2023-06-17,99
2023-06-18,99
2023-06-19,90
2023-06-20,99
2023-06-21,99
2023-06-22,99
2023-06-23,99
2023-06-24,99
2023-06-25,99
2023-06-26,92
2023-06-27,99
2023-06-28,99
2023-06-29,99
2023-06-30,99
2023-07-01,99
2023-07-02,99
2023-07-03,95
2023-07-04,99
2023-07-05,99
2023-07-06,99
2023-07-07,99
2023-07-08,99
2023-07-09,99
2023-07-10,98
2023-07-11,99
2023-07-12,99
2023-07-13,99
2023-07-14,99
2023-07-15,99
2023-07-16,99
2023-07-17,99
2023-07-18,99
2023-07-19,99
2023-07-20,99
2023-07-21,99
2023-07-22,99
2023-07-23,99
2023-07-24,99
2023-07-25,99
2023-07-26,99
2023-07-27,99
2023-07-28,99
2023-07-29,99
2023-07-30,99
2023-07-31,99
2023-08-01,99
2023-08-02,99
2023-08-03,99
2023-08-04,99
2023-08-05,99
2023-08-06,99
2023-08-07,99
2023-08-08,99
2023-08-09,99
2023-08-10,99
2023-08-11,99
2023-08-12,99
2023-08-13,99
2023-08-14,99
2023-08-15,99
2023-08-16,99
2023-08-17,99
2023-08-18,99
2023-08-19,99
2023-08-20,99
2023-08-21,99
2023-08-22,99
2023-08-23,99
